날짜,종가,sma20,mt
2018-01-29,2598.19,2516.3215,True
2018-01-30,2567.74,2520.7259999999997,True
2018-01-31,2566.46,2524.7315,True
2018-02-01,2568.54,2529.8355,True
2018-02-02,2525.39,2531.229,False
2018-02-05,2491.75,2530.1524999999997,False
2018-02-06,2453.31,2527.3065,False
2018-02-07,2396.56,2522.147,False
2018-02-08,2407.62,2518.1325,False
2018-02-09,2363.77,2511.5,False
2018-02-12,2385.38,2505.5824999999995,False
2018-02-13,2395.19,2499.255,False
2018-02-14,2421.83,2494.575,False
2018-02-19,2442.82,2490.9255000000003,False
2018-02-20,2415.12,2485.6684999999998,False
2018-02-21,2429.65,2482.0454999999997,False
2018-02-22,2414.28,2475.9294999999997,False
2018-02-23,2451.52,2471.6055,False
2018-02-26,2457.65,2466.3765,False
2018-02-27,2456.14,2460.4455000000003,False
2018-02-28,2427.36,2451.904,False
2018-03-02,2402.16,2443.625,False
2018-03-05,2375.06,2434.0550000000003,False
2018-03-06,2411.41,2426.1985,False
2018-03-07,2401.82,2420.02,False
2018-03-08,2433.08,2417.0865000000003,True
2018-03-09,2459.45,2417.3934999999997,True
2018-03-12,2484.12,2421.7715,True
2018-03-13,2494.49,2426.115,True
2018-03-14,2486.08,2432.2305,True
2018-03-15,2492.38,2437.5805,True
2018-03-16,2493.97,2442.5195,True
2018-03-19,2475.03,2445.1794999999997,True
2018-03-20,2485.52,2447.3145,True
2018-03-21,2484.97,2450.807,True
2018-03-22,2496.02,2454.1255,True
2018-03-23,2416.76,2454.2495,False
2018-03-26,2437.08,2453.5274999999997,False
2018-03-27,2452.06,2453.248,False
2018-03-28,2419.29,2451.4055,False
2018-03-29,2436.37,2451.8559999999998,False
2018-03-30,2445.85,2454.0405,False
2018-04-02,2444.16,2457.4955,False
2018-04-03,2442.43,2459.0465,False
2018-04-04,2408.06,2459.3585,False
2018-04-05,2437.52,2459.5805,False
2018-04-06,2429.58,2458.087,False
2018-04-09,2444.08,2456.085,False
2018-04-10,2450.74,2453.8975,False
2018-04-11,2444.22,2451.8044999999997,False
2018-04-12,2442.71,2449.321,False
2018-04-13,2455.07,2447.3759999999997,True
2018-04-16,2457.49,2446.4990000000003,True
2018-04-17,2453.77,2444.9114999999997,True
2018-04-18,2479.98,2444.662,True
2018-04-19,2486.1,2444.166,True
2018-04-20,2476.33,2447.1445,True
2018-04-23,2474.11,2448.996,True
2018-04-24,2464.14,2449.6,True
2018-04-25,2448.81,2451.076,False
2018-04-26,2475.64,2453.0395,True
2018-04-27,2492.4,2455.367,True
2018-04-30,2515.38,2458.928,True
2018-05-02,2505.61,2462.087,True
2018-05-03,2487.25,2466.0465,True
2018-05-04,2461.38,2467.2394999999997,False
2018-05-08,2449.81,2468.251,False
2018-05-09,2443.98,2468.246,False
2018-05-10,2464.16,2468.9170000000004,False
2018-05-11,2477.71,2470.5915,True
2018-05-14,2476.11,2472.2615,True
2018-05-15,2458.54,2472.4350000000004,False
2018-05-16,2459.82,2472.5515,False
2018-05-17,2448.45,2472.2855,False
2018-05-18,2460.65,2471.319,False
2018-05-21,2465.57,2470.2925,False
2018-05-23,2471.91,2470.0715,True
2018-05-24,2466.01,2469.6665000000003,False
2018-05-25,2460.8,2469.4995,False
2018-05-28,2478.96,2471.007,True
2018-05-29,2457.25,2470.0875,False
2018-05-30,2409.03,2465.919,False
2018-05-31,2423.01,2461.3005000000003,False
2018-06-01,2438.96,2457.968,False
2018-06-04,2447.76,2455.9935,False
2018-06-05,2453.76,2455.6125,False
2018-06-07,2470.58,2456.651,True
2018-06-08,2451.58,2457.031,False
2018-06-11,2470.15,2457.3305,True
2018-06-12,2468.83,2456.8865,True
2018-06-14,2423.48,2454.255,False
2018-06-15,2404.04,2451.5299999999997,False
2018-06-18,2376.24,2447.3509999999997,False
2018-06-19,2340.11,2441.934,False
2018-06-20,2363.91,2437.097,False
2018-06-21,2337.83,2430.71,False
2018-06-22,2357.22,2424.9754999999996,False
2018-06-25,2357.88,2419.5690000000004,False
2018-06-26,2350.92,2414.075,False
2018-06-27,2342.03,2407.2285,False
2018-06-28,2314.24,2400.078,False
2018-06-29,2326.13,2395.933,False
2018-07-02,2271.54,2388.3595,False
2018-07-03,2272.76,2380.0495,False
2018-07-04,2265.46,2370.9345000000003,False
2018-07-05,2257.55,2361.124,False
2018-07-06,2272.87,2351.2385000000004,False
2018-07-09,2285.8,2342.9494999999997,False
2018-07-10,2294.16,2334.15,False
2018-07-11,2280.62,2324.7395,False
2018-07-12,2285.06,2317.8185000000003,False
2018-07-13,2310.9,2313.1615,False
2018-07-16,2301.99,2309.449,False
2018-07-17,2297.92,2307.3395,False
2018-07-18,2290.11,2303.6495,False
2018-07-19,2282.29,2300.8725,False
2018-07-20,2289.19,2297.4710000000005,False
2018-07-23,2269.31,2293.0425,False
2018-07-24,2280.2,2289.5065,False
2018-07-25,2273.03,2286.0565,False
2018-07-26,2289.06,2284.7975,True
2018-07-27,2294.99,2283.2405,True
2018-07-30,2293.51,2284.339,True
2018-07-31,2295.26,2285.4640000000004,True
2018-08-01,2307.07,2287.5445,True
2018-08-02,2270.2,2288.177,False
2018-08-03,2287.68,2288.9175,False
2018-08-06,2286.5,2288.9525000000003,False
2018-08-07,2300.16,2289.2525,True
2018-08-08,2301.45,2290.294,True
2018-08-09,2303.71,2291.2264999999998,True
2018-08-10,2282.79,2289.821,False
2018-08-13,2248.45,2287.144,False
2018-08-14,2258.91,2285.1935000000003,False
2018-08-16,2240.8,2282.728,False
2018-08-17,2247.05,2280.966,False
2018-08-20,2247.88,2278.9004999999997,False
2018-08-21,2270.06,2278.938,False
2018-08-22,2273.33,2278.5945,False
2018-08-23,2282.6,2279.073,True
2018-08-24,2293.21,2279.2805,True
2018-08-27,2299.3,2279.496,True
2018-08-28,2303.12,2279.9764999999998,True
2018-08-29,2309.03,2280.665,True
2018-08-30,2307.35,2280.6789999999996,True
2018-08-31,2322.88,2283.313,True
2018-09-03,2307.03,2284.2805,True
2018-09-04,2315.72,2285.7415,True
2018-09-05,2291.77,2285.3219999999997,True
2018-09-06,2287.61,2284.63,True
2018-09-07,2281.58,2283.5235000000002,False
2018-09-10,2288.66,2283.817,True
2018-09-11,2283.2,2285.5545,False
2018-09-12,2282.92,2286.755,False
2018-09-13,2286.23,2289.0265000000004,False
2018-09-14,2318.25,2292.5865000000003,True
2018-09-17,2303.01,2295.343,True
2018-09-18,2308.98,2297.2889999999998,True
2018-09-19,2308.46,2299.0455,True
2018-09-20,2323.45,2301.0879999999997,True
2018-09-21,2339.17,2303.386,True
2018-09-27,2355.43,2306.1925,True
2018-09-28,2343.07,2308.19,True
2018-10-01,2338.88,2309.6825,True
2018-10-02,2309.57,2309.7935,False
2018-10-04,2274.49,2307.374,False
2018-10-05,2267.52,2305.3985000000002,False
2018-10-08,2253.83,2302.304,False
2018-10-10,2228.61,2299.1459999999997,False
2018-10-11,2129.67,2291.2490000000003,False
2018-10-12,2161.85,2285.2625,False
2018-10-15,2145.12,2278.0855,False
2018-10-16,2145.12,2271.1814999999997,False
2018-10-17,2167.51,2265.411,False
2018-10-18,2148.31,2258.515,False
2018-10-19,2156.26,2250.4155,False
2018-10-22,2161.71,2243.3505,False
2018-10-23,2106.1,2233.2065,False
2018-10-24,2097.58,2222.6625,False
2018-10-25,2063.3,2209.655,False
2018-10-26,2027.15,2194.0539999999996,False
2018-10-29,1996.05,2176.085,False
2018-10-30,2014.69,2159.666,False
2018-10-31,2029.69,2144.2065,False
2018-11-01,2024.46,2129.951,False
2018-11-02,2096.0,2121.0265,False
2018-11-05,2076.92,2111.4965,False
2018-11-06,2089.62,2103.286,False
2018-11-07,2078.69,2095.79,False
2018-11-08,2092.63,2093.9379999999996,False
2018-11-09,2086.09,2090.15,False
2018-11-12,2080.44,2086.916,False
2018-11-13,2071.23,2083.2215,False
2018-11-14,2068.05,2078.2485,False
2018-11-15,2088.06,2075.236,True
2018-11-16,2092.4,2072.043,True
2018-11-19,2100.56,2068.9855,True
2018-11-20,2082.58,2067.8095000000003,True
2018-11-21,2076.55,2066.7580000000003,True
2018-11-22,2069.95,2067.0905,True
2018-11-23,2057.48,2068.6070000000004,False
2018-11-26,2083.02,2072.9555,True
2018-11-27,2099.42,2077.192,True
2018-11-28,2108.22,2081.1185,True
2018-11-29,2114.1,2085.6004999999996,True
2018-11-30,2096.86,2085.6434999999997,True
2018-12-03,2131.93,2088.394,True
2018-12-04,2114.35,2089.6305,True
2018-12-05,2101.31,2090.7615,True
2018-12-06,2068.69,2089.5645,False
2018-12-07,2075.76,2089.048,False
2018-12-10,2053.79,2087.7155,False
2018-12-11,2052.97,2086.8025000000002,False
2018-12-12,2082.57,2087.5285,False
2018-12-13,2095.55,2087.903,True
2018-12-14,2069.38,2086.752,False
2018-12-17,2071.09,2085.2785,False
2018-12-18,2062.11,2084.255,False
2018-12-19,2078.84,2084.3695,False
2018-12-20,2060.12,2083.8779999999997,False
2018-12-21,2061.49,2084.0785,False
2018-12-24,2055.01,2082.678,False
2018-12-26,2028.01,2079.1075,False
2018-12-27,2028.44,2075.1185,False
2018-12-28,2041.04,2071.4655000000002,False
2019-01-02,2010.0,2067.1225000000004,False
2019-01-03,1993.7,2060.2110000000002,False
2019-01-04,2010.25,2055.0060000000003,False
2019-01-07,2037.1,2051.7954999999997,False
2019-01-08,2025.27,2049.6245000000004,False
2019-01-09,2064.71,2049.072,True
2019-01-10,2063.28,2049.5465,True
2019-01-11,2075.57,2050.6765,True
2019-01-14,2064.52,2049.774,True
2019-01-15,2097.18,2049.8555,True
2019-01-16,2106.1,2051.6915,True
2019-01-17,2107.06,2053.4900000000002,True
2019-01-18,2124.28,2056.5985,True
2019-01-21,2124.61,2058.8869999999997,True
2019-01-22,2117.77,2061.7695,True
2019-01-23,2127.78,2065.084,True
2019-01-24,2145.03,2069.585,True
2019-01-25,2177.73,2077.071,True
2019-01-28,2177.3,2084.514,True
2019-01-29,2183.36,2091.63,True
2019-01-30,2206.2,2101.4399999999996,True
2019-01-31,2204.85,2111.9975000000004,True
2019-02-01,2203.46,2121.6580000000004,True
2019-02-07,2203.42,2129.974,True
2019-02-08,2177.05,2137.563,True
2019-02-11,2180.73,2143.364,True
2019-02-12,2190.47,2149.7235,True
2019-02-13,2201.48,2156.0190000000002,True
2019-02-14,2225.85,2164.0855,True
2019-02-15,2196.09,2169.031,True
2019-02-18,2210.89,2174.2704999999996,True
2019-02-19,2205.63,2179.199,True
2019-02-20,2229.76,2184.473,True
2019-02-21,2228.66,2189.6755000000003,True
2019-02-22,2230.5,2195.3120000000004,True
2019-02-25,2232.56,2200.551,True
2019-02-26,2226.6,2204.6295,True
2019-02-27,2234.79,2207.4825,True
2019-02-28,2195.44,2208.3895,False
2019-03-04,2190.66,2208.7545,False
2019-03-05,2179.23,2207.406,False
2019-03-06,2175.6,2205.9435,False
2019-03-07,2165.79,2204.06,False
2019-03-08,2137.44,2200.761,False
2019-03-11,2138.1,2198.8134999999997,False
2019-03-12,2157.18,2197.636,False
2019-03-13,2148.41,2195.533,False
2019-03-14,2155.68,2193.2429999999995,False
2019-03-15,2176.11,2190.756,False
2019-03-18,2179.49,2189.9260000000004,False
2019-03-19,2177.62,2188.2625,False
2019-03-20,2177.1,2186.836,False
2019-03-21,2184.88,2184.592,True
2019-03-22,2186.95,2182.5065,True
2019-03-25,2144.86,2178.2245,False
2019-03-26,2148.8,2174.0365,False
2019-03-27,2145.62,2169.9875,False
2019-03-28,2128.1,2164.653,False
2019-03-29,2140.67,2161.9145,False
2019-04-01,2168.28,2160.7955,True
2019-04-02,2177.18,2160.693,True
2019-04-03,2203.27,2162.0765,True
2019-04-04,2206.53,2164.1135,True
2019-04-05,2209.61,2167.7219999999998,True
2019-04-08,2210.6,2171.347,True
2019-04-09,2213.56,2174.166,True
