날짜,종가,sma3,sma5,sma10,mt
2018-01-29,927.05,912.9233333333333,905.5939999999998,896.7049999999999,True
2018-01-30,920.96,920.3766666666667,910.9,898.6780000000001,True
2018-01-31,913.57,920.5266666666666,914.6600000000001,901.3770000000001,True
2018-02-01,908.2,914.2433333333333,916.5799999999999,902.378,True
2018-02-02,899.47,907.0799999999999,913.85,904.326,False
2018-02-05,858.22,888.6300000000001,900.0840000000001,902.8389999999999,False
2018-02-06,858.17,871.9533333333334,887.5260000000001,899.213,False
2018-02-07,829.96,848.7833333333333,870.8040000000001,892.732,False
2018-02-08,861.94,850.0233333333334,861.552,889.066,True
2018-02-09,842.6,844.8333333333334,850.1779999999999,882.0139999999999,False
2018-02-12,843.24,849.2599999999999,847.182,873.633,False
2018-02-13,829.39,838.41,841.426,864.476,False
2018-02-14,848.03,840.2199999999999,845.04,857.9220000000001,True
2018-02-19,875.81,851.0766666666667,847.814,854.683,True
2018-02-20,864.41,862.75,852.176,851.177,True
2018-02-21,875.58,871.9333333333333,858.644,852.9129999999999,True
2018-02-22,870.22,870.07,866.8100000000001,854.118,True
2018-02-23,874.78,873.5266666666666,872.1600000000001,858.6,True
2018-02-26,874.43,873.1433333333334,871.884,859.8489999999999,True
2018-02-27,874.01,874.4066666666666,873.8040000000001,862.99,True
2018-02-28,857.06,868.5,870.1,864.372,False
2018-03-02,860.23,863.7666666666668,868.1020000000001,867.4559999999999,False
2018-03-05,845.0,854.0966666666667,862.146,867.153,False
2018-03-06,859.21,854.8133333333334,859.1020000000001,865.493,True
2018-03-07,841.03,848.4133333333333,852.506,863.155,False
2018-03-08,853.94,851.3933333333334,851.882,860.991,True
2018-03-09,865.8,853.59,852.9959999999999,860.549,True
2018-03-12,884.27,868.0033333333334,860.85,861.4979999999999,True
2018-03-13,886.25,878.7733333333332,866.258,862.68,True
2018-03-14,886.92,885.8133333333334,875.436,863.9710000000001,True
2018-03-15,890.43,887.8666666666667,882.734,867.308,True
2018-03-16,894.43,890.5933333333332,888.4599999999998,870.7280000000001,True
2018-03-19,880.97,888.61,887.8,874.325,True
2018-03-20,890.4,888.6,888.6299999999999,877.4440000000001,True
2018-03-21,885.55,885.64,888.356,881.896,True
2018-03-22,871.62,882.5233333333332,884.5939999999998,883.664,False
2018-03-23,829.68,862.2833333333333,871.6439999999999,880.052,False
2018-03-26,853.69,851.6633333333333,866.1880000000001,876.994,True
2018-03-27,858.84,847.4033333333333,859.876,874.253,True
2018-03-28,850.97,854.5,852.96,870.658,False
2018-03-29,865.99,858.6,851.8340000000001,868.2139999999999,True
2018-03-30,871.09,862.6833333333334,860.116,865.8800000000001,True
2018-04-02,867.8,868.2933333333334,862.9380000000001,864.5630000000001,True
